building_id;load_condition;EPI_freq;anomaly_rate;anomaly_energy;distance_volatility
Robin_office_Lindsay;Winter weekends;82.35;0;0;1.114974723
Robin_office_Lindsay;Winter workdays;100;0;0;2.453350809
Robin_office_Maryann;Summer weekends;100;2.479338843;2.433570917;1.433739162
Robin_office_Maryann;Summer workdays;100;4.237288136;4.61585174;1.268850786
Robin_office_Maryann;Winter weekends;100;3.921568627;4.329805823;1.695608413
Robin_office_Maryann;Winter workdays;99.17;1.886792453;1.61213634;2.080220673
Robin_office_Sammie;Summer weekends;81.13;3.305785124;3.160548099;3.316552588
Robin_office_Sammie;Summer workdays;97.58;0.806451613;0.895188155;1.976287129
Robin_office_Sammie;Winter weekends;31.37;1.960784314;1.490560135;4.029782113
Robin_office_Sammie;Winter workdays;99.17;0;0;2.317551684
Robin_office_Saul;Summer weekends;64.15;6.451612903;11.58899397;2.226667697
Robin_office_Saul;Summer workdays;84.55;5.691056911;8.383870715;2.224759823
Robin_office_Saul;Winter weekends;60.78;7.843137255;16.3118934;2.112210242
Robin_office_Saul;Winter workdays;81.45;0;0;1.634346455
Robin_office_Serena;Summer weekends;79.25;4.958677686;4.777649273;1.391908352
Robin_office_Serena;Summer workdays;37.9;2.419354839;3.382740274;3.732893476
Robin_office_Serena;Winter weekends;50.98;1.960784314;2.5808334;1.856745753
Robin_office_Serena;Winter workdays;82.64;0;0;4.66313223
Robin_office_Soledad;Summer weekends;52.83;0.81300813;1.13624196;3.430586152
Robin_office_Soledad;Summer workdays;65.32;1.612903226;2.287533539;3.273990464
Robin_office_Soledad;Winter weekends;29.41;0;0;2.830890976
Robin_office_Soledad;Winter workdays;45.53;1.886792453;2.017399876;2.091385715
Robin_office_Victor;Summer weekends;100;3.361344538;3.160187876;1.071812951
Robin_office_Victor;Summer workdays;77.42;4.838709677;4.925814542;1.179603356
Robin_office_Victor;Winter weekends;100;3.921568627;4.734240942;0.798193859
Robin_office_Victor;Winter workdays;80.67;5.660377358;7.061507578;1.059526763
Robin_office_Zelma;Summer weekends;100;2.542372881;2.157970968;0.913242306
Robin_office_Zelma;Summer workdays;100;0.826446281;0.697230395;2.258630279
Robin_office_Zelma;Winter weekends;50.98;11.76470588;10.02820528;1.058123069
Robin_office_Zelma;Winter workdays;95.76;0;0;2.706122845
Wolf_office_Bobbie;Summer weekends;70.59;1.886792453;1.494725538;1.325150281
Wolf_office_Bobbie;Summer workdays;83.18;0;0;1.35887796
Wolf_office_Bobbie;Winter weekends;72.55;1.960784314;3.059676492;1.445679937
Wolf_office_Bobbie;Winter workdays;62.26;0;0;1.177472078
Wolf_office_Cary;Summer weekends;72.55;3.703703704;3.285910689;0.921453496
Wolf_office_Cary;Summer workdays;100;2.803738318;2.732199823;1.549338474
Wolf_office_Cary;Winter weekends;66.67;1.960784314;2.37987296;1.123791393
Wolf_office_Cary;Winter workdays;100;0;0;4.816828518
Wolf_office_Darleen;Summer weekends;62.75;3.80952381;3.65341729;1.009349473
Wolf_office_Darleen;Summer workdays;89.72;3.738317757;3.711402148;0.919898769
Wolf_office_Darleen;Winter weekends;66.67;3.921568627;5.794552398;1.214881553
Wolf_office_Darleen;Winter workdays;61.9;0;0;1.134604328
Wolf_office_Elisabeth;Summer weekends;100;3.125;3.098040857;0.738233718
Wolf_office_Elisabeth;Summer workdays;75.81;2.419354839;2.236618813;0.653991016
Wolf_office_Elisabeth;Winter weekends;100;1.960784314;2.25983024;0.76598588
Wolf_office_Elisabeth;Winter workdays;72.66;3.921568627;4.31766766;0.619508258
Wolf_office_Emanuel;Summer weekends;3.92;5.46875;6.026950768;2.268528054
Wolf_office_Emanuel;Summer workdays;83.74;2.43902439;3.475649274;2.202700519
Wolf_office_Emanuel;Winter weekends;13.73;3.921568627;6.308149181;2.446730495
Wolf_office_Emanuel;Winter workdays;73.44;0;0;2.722640942
Wolf_office_Haydee;Summer weekends;3.92;3.90625;5.690922248;3.603380192
Wolf_office_Haydee;Summer workdays;4.84;5.64516129;9.454386823;3.696705487
Wolf_office_Haydee;Winter weekends;11.76;0;0;4.55532251
Wolf_office_Haydee;Winter workdays;3.12;3.921568627;8.287964949;5.313171859
Wolf_office_Joana;Summer weekends;11.76;2.4;2.376584805;2.66247478
Wolf_office_Joana;Summer workdays;43.9;1.62601626;2.615612298;3.257938532
Wolf_office_Joana;Winter weekends;1.96;5.882352941;8.064693461;2.738232231
Wolf_office_Joana;Winter workdays;38.4;0;0;3.080117412
Wolf_office_Nadia;Summer weekends;68.63;3.669724771;4.412268804;1.427631251
Wolf_office_Nadia;Summer workdays;99.05;2.857142857;3.066619215;1.174467947
Wolf_office_Nadia;Winter weekends;72.55;3.921568627;5.198193916;1.173620859
Wolf_office_Nadia;Winter workdays;92.66;0;0;1.2098939
Wolf_office_Rochelle;Summer weekends;39.22;4.587155963;3.143880023;2.637838751
Wolf_office_Rochelle;Summer workdays;13.08;7.476635514;8.65059044;5.061464052
Wolf_office_Rochelle;Winter weekends;17.65;5.882352941;10.30704295;3.110831072
Wolf_office_Rochelle;Winter workdays;17.43;0;0;12.62298513
